const unsigned short death[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0193, 0xFFFB, 0x3A9C, 0x21B6,
 0x0000, 0x5AEA, 0x0000, 0x3186, 0x18A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x005A,
 0x633C, 0x29D9, 0x424B, 0x52A9, 0x0002, 0x18E3, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2A58, 0x001F, 0x10D9, 0x4223, 0xCE7C, 0x0010, 0x0000, 0x3124, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001D, 0x001E, 0x31AE, 0xAD71, 0x084F, 0x0012, 0x084A, 0x0000, 0x0004, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x000E, 0x000E, 0x0000, 0x0000, 0x633D, 0x001F, 0x211F, 0x52CD, 0x084F, 0x083E, 0x004C,
 0x082B, 0x0850, 0x2125, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x000E, 0x0000, 0x0000, 0x842E, 0x0039, 0x001E, 0x083B,
 0x0010, 0x000F, 0x0031, 0x083F, 0x001E, 0x0808, 0x0000, 0x0000, 0x0000, 0x0000, 0x3191, 0x001F, 0x0010, 0x62C8, 0x62C8, 0x4AA7,
 0x20D6, 0x0017, 0x0010, 0x0038, 0x0017, 0x0012, 0x0011, 0x1297, 0x08A9, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x000E, 0x11C7,
 0x2949, 0x632B, 0x2143, 0x4A76, 0x001F, 0x001D, 0x001F, 0x001E, 0x0037, 0x0000, 0x1A9F, 0x08CC, 0x0860, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3191, 0x000E, 0x0810, 0x0005, 0x0000, 0x0850, 0x003F, 0x083C, 0x0033, 0x001F, 0x003F, 0x0035, 0x001E, 0x000A, 0x08A0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x000E, 0x0935, 0x0019, 0x0031, 0x0032, 0x0007, 0x001A, 0x005C, 0x0830, 0x001F, 0x001F, 0x001D,
 0x007E, 0x0838, 0x1084, 0x0000, 0x0000, 0x0000, 0x000E, 0x000E, 0x089C, 0x000F, 0x0016, 0x003F, 0x002F, 0x0837, 0x001C, 0x001F,
 0x003C, 0x0034, 0x0011, 0x00FE, 0x1B1A, 0x18AA, 0x0000, 0x0000, 0x0000, 0x3191, 0x3191, 0x08BE, 0x1911, 0x0032, 0x001F, 0x002F,
